Team1,Team2,Rating1,Rating2,RatingDiff,Stand1,Stand2
West Indies WI,Hong Kong HK,241,128,113,1200,1800
West Indies WI,Papua New Guinea PNG,241,146,95,1400,2100
West Indies WI,Netherlands NED,241,168,73,1400,2100
West Indies WI,Oman OMA,241,170,71,1400,2100
West Indies WI,Nepal NEP,241,180,61,1400,2100
West Indies WI,Scotland SCO,241,182,59,1400,2100
West Indies WI,Namibia NAM,241,183,58,1400,2100
West Indies WI,UAE UAE,241,185,56,1400,2100
West Indies WI,Ireland IRE,241,187,54,1400,2100
West Indies WI,Zimbabwe ZIM,241,194,47,1800,2500
West Indies WI,Afghanistan AFG,241,219,22,2000,2700
West Indies WI,Bangladesh BAN,241,223,18,2000,2700
West Indies WI,Sri Lanka SL,241,237,4,2000,2700
Sri Lanka SL,Turkey TUR,237,0,237,1000,1500
Sri Lanka SL,Thailand THA,237,0,237,1000,1500
Sri Lanka SL,Eswatini SWA,237,0,237,1000,1500
Sri Lanka SL,Lesotho LES,237,0,237,1000,1500
Sri Lanka SL,Estonia EST,237,0,237,1000,1500
Sri Lanka SL,Gibraltar GIB,237,3,234,1000,1500
Sri Lanka SL,Greece GRE,237,3,234,1000,1500
Sri Lanka SL,Maldives MDV,237,5,232,1000,1500
Sri Lanka SL,Seychelles SEY,237,9,228,1000,1500
Sri Lanka SL,Bulgaria BUL,237,9,228,1000,1500
Sri Lanka SL,Samoa SAM,237,10,227,1000,1500
Sri Lanka SL,Serbia SER,237,11,226,1000,1500
Sri Lanka SL,Rwanda RWA,237,19,218,1000,1500
Sri Lanka SL,Panama PAN,237,21,216,1000,1500
Sri Lanka SL,Hungary HUN,237,22,215,1000,1500
Sri Lanka SL,Belize BIZ,237,22,215,1000,1500
Sri Lanka SL,Mozambique MOZ,237,24,213,1000,1500
Sri Lanka SL,Bahamas BAH,237,24,213,1000,1500
Sri Lanka SL,Cyprus CYP,237,26,211,1000,1500
Sri Lanka SL,Bhutan BHU,237,30,207,1000,1500
Sri Lanka SL,Sierra Leone SRL,237,33,204,1000,1500
Sri Lanka SL,Luxembourg LUX,237,34,203,1000,1500
Sri Lanka SL,Switzerland CHE,237,36,201,1000,1500
Sri Lanka SL,Malta MLT,237,36,201,1000,1500
Sri Lanka SL,Czech Republic CZE,237,41,196,1200,1800
Sri Lanka SL,Ghana GHA,237,42,195,1200,1800
Sri Lanka SL,Sweden SWE,237,43,194,1200,1800
Sri Lanka SL,Malawi MAW,237,45,192,1200,1800
Sri Lanka SL,Argentina ARG,237,48,189,1200,1800
Sri Lanka SL,Finland FIN,237,52,185,1200,1800
Sri Lanka SL,France FRA,237,52,185,1200,1800
Sri Lanka SL,Norway NOR,237,53,184,1200,1800
Sri Lanka SL,Vanuatu VAN,237,55,182,1200,1800
Sri Lanka SL,Romania ROM,237,57,180,1200,1800
Sri Lanka SL,Portugal POR,237,59,178,1200,1800
Sri Lanka SL,Botswana BOT,237,63,174,1200,1800
Sri Lanka SL,Nigeria NGR,237,64,173,1200,1800
Sri Lanka SL,Austria AUT,237,65,172,1200,1800
Sri Lanka SL,Cayman Islands CAY,237,66,171,1200,1800
Sri Lanka SL,Belgium BEL,237,67,170,1200,1800
Sri Lanka SL,Isle of Man IOM,237,68,169,1200,1800
Sri Lanka SL,Guernsey GSY,237,70,167,1200,1800
Sri Lanka SL,Denmark DEN,237,72,165,1200,1800
Sri Lanka SL,Spain ESP,237,79,158,1200,1800
Sri Lanka SL,Germany GER,237,84,153,1200,1800
Sri Lanka SL,Bermuda BRM,237,88,149,1200,1800
Sri Lanka SL,Tanzania TAN,237,90,147,1200,1800
Sri Lanka SL,Saudi Arabia SDA,237,94,143,1200,1800
Sri Lanka SL,Bahrain BRN,237,96,141,1200,1800
Sri Lanka SL,Malaysia MAS,237,106,131,1200,1800
Sri Lanka SL,Italy ITA,237,106,131,1200,1800
Sri Lanka SL,Kenya KEN,237,107,130,1200,1800
Sri Lanka SL,Singapore SIN,237,115,122,1200,1800
Sri Lanka SL,Uganda UGA,237,118,119,1200,1800
Sri Lanka SL,United States USA,237,119,118,1200,1800
Sri Lanka SL,Kuwait KUW,237,120,117,1200,1800
Sri Lanka SL,Qatar QAT,237,126,111,1200,1800
Sri Lanka SL,Jersey JSY,237,127,110,1200,1800
Sri Lanka SL,Canada CAN,237,128,109,1200,1800
Sri Lanka SL,Hong Kong HK,237,128,109,1200,1800
Sri Lanka SL,Papua New Guinea PNG,237,146,91,1400,2100
Sri Lanka SL,Netherlands NED,237,168,69,1400,2100
Sri Lanka SL,Oman OMA,237,170,67,1400,2100
Sri Lanka SL,Nepal NEP,237,180,57,1400,2100
Sri Lanka SL,Scotland SCO,237,182,55,1400,2100
Sri Lanka SL,Namibia NAM,237,183,54,1400,2100
Sri Lanka SL,UAE UAE,237,185,52,1400,2100
Sri Lanka SL,Ireland IRE,237,187,50,1400,2100
Sri Lanka SL,Zimbabwe ZIM,237,194,43,1800,2500
Sri Lanka SL,Afghanistan AFG,237,219,18,2000,2800
Sri Lanka SL,Bangladesh BAN,237,223,14,2000,2800
Bangladesh BAN,Turkey TUR,223,0,223,1000,1500
Bangladesh BAN,Thailand THA,223,0,223,1000,1500
Bangladesh BAN,Eswatini SWA,223,0,223,1000,1500
Bangladesh BAN,Lesotho LES,223,0,223,1000,1500
Bangladesh BAN,Estonia EST,223,0,223,1000,1500
Bangladesh BAN,Gibraltar GIB,223,3,220,1000,1500
Bangladesh BAN,Greece GRE,223,3,220,1000,1500
Bangladesh BAN,Maldives MDV,223,5,218,1000,1500
Bangladesh BAN,Seychelles SEY,223,9,214,1000,1500
Bangladesh BAN,Bulgaria BUL,223,9,214,1000,1500
Bangladesh BAN,Samoa SAM,223,10,213,1000,1500
Bangladesh BAN,Serbia SER,223,11,212,1000,1500
Bangladesh BAN,Rwanda RWA,223,19,204,1000,1500
Bangladesh BAN,Panama PAN,223,21,202,1000,1500
Bangladesh BAN,Hungary HUN,223,22,201,1000,1500
Bangladesh BAN,Belize BIZ,223,22,201,1000,1500
Bangladesh BAN,Mozambique MOZ,223,24,199,1200,1800
Bangladesh BAN,Bahamas BAH,223,24,199,1200,1800
Bangladesh BAN,Cyprus CYP,223,26,197,1200,1800
Bangladesh BAN,Bhutan BHU,223,30,193,1200,1800
Bangladesh BAN,Sierra Leone SRL,223,33,190,1200,1800
Bangladesh BAN,Luxembourg LUX,223,34,189,1200,1800
Bangladesh BAN,Switzerland CHE,223,36,187,1200,1800
Bangladesh BAN,Malta MLT,223,36,187,1200,1800
Bangladesh BAN,Czech Republic CZE,223,41,182,1200,1800
Bangladesh BAN,Ghana GHA,223,42,181,1200,1800
Bangladesh BAN,Sweden SWE,223,43,180,1200,1800
Bangladesh BAN,Malawi MAW,223,45,178,1200,1800
Bangladesh BAN,Argentina ARG,223,48,175,1200,1800
Bangladesh BAN,Finland FIN,223,52,171,1200,1800
Bangladesh BAN,France FRA,223,52,171,1200,1800
Bangladesh BAN,Norway NOR,223,53,170,1200,1800
Bangladesh BAN,Vanuatu VAN,223,55,168,1200,1800
Bangladesh BAN,Romania ROM,223,57,166,1200,1800
Bangladesh BAN,Portugal POR,223,59,164,1200,1800
Bangladesh BAN,Botswana BOT,223,63,160,1200,1800
Bangladesh BAN,Nigeria NGR,223,64,159,1200,1800
Bangladesh BAN,Austria AUT,223,65,158,1200,1800
Bangladesh BAN,Cayman Islands CAY,223,66,157,1200,1800
Bangladesh BAN,Belgium BEL,223,67,156,1200,1800
Bangladesh BAN,Isle of Man IOM,223,68,155,1200,1800
Bangladesh BAN,Guernsey GSY,223,70,153,1200,1800
Bangladesh BAN,Denmark DEN,223,72,151,1200,1800
Bangladesh BAN,Spain ESP,223,79,144,1200,1800
Bangladesh BAN,Germany GER,223,84,139,1200,1800
Bangladesh BAN,Bermuda BRM,223,88,135,1200,1800
Bangladesh BAN,Tanzania TAN,223,90,133,1200,1800
Bangladesh BAN,Saudi Arabia SDA,223,94,129,1200,1800
Bangladesh BAN,Bahrain BRN,223,96,127,1200,1800
Bangladesh BAN,Malaysia MAS,223,106,117,1200,1800
Bangladesh BAN,Italy ITA,223,106,117,1200,1800
Bangladesh BAN,Kenya KEN,223,107,116,1200,1800
Bangladesh BAN,Singapore SIN,223,115,108,1200,1800
Bangladesh BAN,Uganda UGA,223,118,105,1200,1800
Bangladesh BAN,United States USA,223,119,104,1200,1800
Bangladesh BAN,Kuwait KUW,223,120,103,1200,1800
Bangladesh BAN,Qatar QAT,223,126,97,1400,2100
Bangladesh BAN,Jersey JSY,223,127,96,1400,2100
Bangladesh BAN,Canada CAN,223,128,95,1400,2100
Bangladesh BAN,Hong Kong HK,223,128,95,1400,2100
Bangladesh BAN,Papua New Guinea PNG,223,146,77,1400,2100
Bangladesh BAN,Netherlands NED,223,168,55,1400,2100
Bangladesh BAN,Oman OMA,223,170,53,1400,2100
Bangladesh BAN,Nepal NEP,223,180,43,1800,2500
Bangladesh BAN,Scotland SCO,223,182,41,1800,2500
Bangladesh BAN,Namibia NAM,223,183,40,1800,2500
Bangladesh BAN,UAE UAE,223,185,38,1800,2500
Bangladesh BAN,Ireland IRE,223,187,36,1800,2500
Bangladesh BAN,Zimbabwe ZIM,223,194,29,1800,2500
Bangladesh BAN,Afghanistan AFG,223,219,4,2000,2700
Afghanistan AFG,Turkey TUR,219,0,219,1000,1500
Afghanistan AFG,Thailand THA,219,0,219,1000,1500
Afghanistan AFG,Eswatini SWA,219,0,219,1000,1500
Afghanistan AFG,Lesotho LES,219,0,219,1000,1500
Afghanistan AFG,Estonia EST,219,0,219,1000,1500
Afghanistan AFG,Gibraltar GIB,219,3,216,1000,1500
Afghanistan AFG,Greece GRE,219,3,216,1000,1500
Afghanistan AFG,Maldives MDV,219,5,214,1000,1500
Afghanistan AFG,Seychelles SEY,219,9,210,1000,1500
Afghanistan AFG,Bulgaria BUL,219,9,210,1000,1500
Afghanistan AFG,Samoa SAM,219,10,209,1000,1500
Afghanistan AFG,Serbia SER,219,11,208,1000,1500
Afghanistan AFG,Rwanda RWA,219,19,200,1000,1500
Afghanistan AFG,Panama PAN,219,21,198,1200,1800
Afghanistan AFG,Hungary HUN,219,22,197,1200,1800
Afghanistan AFG,Belize BIZ,219,22,197,1200,1800
Afghanistan AFG,Mozambique MOZ,219,24,195,1200,1800
Afghanistan AFG,Bahamas BAH,219,24,195,1200,1800
Afghanistan AFG,Cyprus CYP,219,26,193,1200,1800
Afghanistan AFG,Bhutan BHU,219,30,189,1200,1800
Afghanistan AFG,Sierra Leone SRL,219,33,186,1200,1800
Afghanistan AFG,Luxembourg LUX,219,34,185,1200,1800
Afghanistan AFG,Switzerland CHE,219,36,183,1200,1800
Afghanistan AFG,Malta MLT,219,36,183,1200,1800
Afghanistan AFG,Czech Republic CZE,219,41,178,1200,1800
Afghanistan AFG,Ghana GHA,219,42,177,1200,1800
Afghanistan AFG,Sweden SWE,219,43,176,1200,1800
Afghanistan AFG,Malawi MAW,219,45,174,1200,1800
Afghanistan AFG,Argentina ARG,219,48,171,1200,1800
Afghanistan AFG,Finland FIN,219,52,167,1200,1800
Afghanistan AFG,France FRA,219,52,167,1200,1800
Afghanistan AFG,Norway NOR,219,53,166,1200,1800
Afghanistan AFG,Vanuatu VAN,219,55,164,1200,1800
Afghanistan AFG,Romania ROM,219,57,162,1200,1800
Afghanistan AFG,Portugal POR,219,59,160,1200,1800
Afghanistan AFG,Botswana BOT,219,63,156,1200,1800
Afghanistan AFG,Nigeria NGR,219,64,155,1200,1800
Afghanistan AFG,Austria AUT,219,65,154,1200,1800
Afghanistan AFG,Cayman Islands CAY,219,66,153,1200,1800
Afghanistan AFG,Belgium BEL,219,67,152,1200,1800
Afghanistan AFG,Isle of Man IOM,219,68,151,1200,1800
Afghanistan AFG,Guernsey GSY,219,70,149,1200,1800
Afghanistan AFG,Denmark DEN,219,72,147,1200,1800
Afghanistan AFG,Spain ESP,219,79,140,1200,1800
Afghanistan AFG,Germany GER,219,84,135,1200,1800
Afghanistan AFG,Bermuda BRM,219,88,131,1200,1800
Afghanistan AFG,Tanzania TAN,219,90,129,1200,1800
Afghanistan AFG,Saudi Arabia SDA,219,94,125,1200,1800
Afghanistan AFG,Bahrain BRN,219,96,123,1200,1800
Afghanistan AFG,Malaysia MAS,219,106,113,1200,1800
Afghanistan AFG,Italy ITA,219,106,113,1200,1800
Afghanistan AFG,Kenya KEN,219,107,112,1200,1800
Afghanistan AFG,Singapore SIN,219,115,104,1200,1800
Afghanistan AFG,Uganda UGA,219,118,101,1200,1800
Afghanistan AFG,United States USA,219,119,100,1200,1800
Afghanistan AFG,Kuwait KUW,219,120,99,1400,2100
Afghanistan AFG,Qatar QAT,219,126,93,1400,2100
Afghanistan AFG,Jersey JSY,219,127,92,1400,2100
Afghanistan AFG,Canada CAN,219,128,91,1400,2100
Afghanistan AFG,Hong Kong HK,219,128,91,1400,2100
Afghanistan AFG,Papua New Guinea PNG,219,146,73,1400,2100
Afghanistan AFG,Netherlands NED,219,168,51,1400,2100
Afghanistan AFG,Oman OMA,219,170,49,1800,2500
Afghanistan AFG,Nepal NEP,219,180,39,1800,2500
Afghanistan AFG,Scotland SCO,219,182,37,1800,2500
Afghanistan AFG,Namibia NAM,219,183,36,1800,2500
Afghanistan AFG,UAE UAE,219,185,34,1800,2500
Afghanistan AFG,Ireland IRE,219,187,32,1800,2500
Afghanistan AFG,Zimbabwe ZIM,219,194,25,1800,2500
Zimbabwe ZIM,Turkey TUR,194,0,194,1000,1500
Zimbabwe ZIM,Thailand THA,194,0,194,1000,1500
Zimbabwe ZIM,Eswatini SWA,194,0,194,1000,1500
Zimbabwe ZIM,Lesotho LES,194,0,194,1000,1500
Zimbabwe ZIM,Estonia EST,194,0,194,1000,1500
Zimbabwe ZIM,Gibraltar GIB,194,3,191,1000,1500
Zimbabwe ZIM,Greece GRE,194,3,191,1000,1500
Zimbabwe ZIM,Maldives MDV,194,5,189,1000,1500
Zimbabwe ZIM,Seychelles SEY,194,9,185,1000,1500
Zimbabwe ZIM,Bulgaria BUL,194,9,185,1000,1500
Zimbabwe ZIM,Samoa SAM,194,10,184,1000,1500
Zimbabwe ZIM,Serbia SER,194,11,183,1000,1500
Zimbabwe ZIM,Rwanda RWA,194,19,175,1000,1500
Zimbabwe ZIM,Panama PAN,194,21,173,1000,1500
Zimbabwe ZIM,Hungary HUN,194,22,172,1000,1500
Zimbabwe ZIM,Belize BIZ,194,22,172,1000,1500
Zimbabwe ZIM,Mozambique MOZ,194,24,170,1000,1500
Zimbabwe ZIM,Bahamas BAH,194,24,170,1000,1500
Zimbabwe ZIM,Cyprus CYP,194,26,168,1000,1500
Zimbabwe ZIM,Bhutan BHU,194,30,164,1000,1500
Zimbabwe ZIM,Sierra Leone SRL,194,33,161,1000,1500
Zimbabwe ZIM,Luxembourg LUX,194,34,160,1000,1500
Zimbabwe ZIM,Switzerland CHE,194,36,158,1000,1500
Zimbabwe ZIM,Malta MLT,194,36,158,1000,1500
Zimbabwe ZIM,Czech Republic CZE,194,41,153,1000,1500
Zimbabwe ZIM,Ghana GHA,194,42,152,1000,1500
Zimbabwe ZIM,Sweden SWE,194,43,151,1000,1500
Zimbabwe ZIM,Malawi MAW,194,45,149,1000,1500
Zimbabwe ZIM,Argentina ARG,194,48,146,1000,1500
Zimbabwe ZIM,Finland FIN,194,52,142,1000,1500
Zimbabwe ZIM,France FRA,194,52,142,1000,1500
Zimbabwe ZIM,Norway NOR,194,53,141,1000,1500
Zimbabwe ZIM,Vanuatu VAN,194,55,139,1000,1500
Zimbabwe ZIM,Romania ROM,194,57,137,1000,1500
Zimbabwe ZIM,Portugal POR,194,59,135,1000,1500
Zimbabwe ZIM,Botswana BOT,194,63,131,1000,1500
Zimbabwe ZIM,Nigeria NGR,194,64,130,1000,1500
Zimbabwe ZIM,Austria AUT,194,65,129,1000,1500
Zimbabwe ZIM,Cayman Islands CAY,194,66,128,1000,1500
Zimbabwe ZIM,Belgium BEL,194,67,127,1000,1500
Zimbabwe ZIM,Isle of Man IOM,194,68,126,1000,1500
Zimbabwe ZIM,Guernsey GSY,194,70,124,1000,1500
Zimbabwe ZIM,Denmark DEN,194,72,122,1000,1500
Zimbabwe ZIM,Spain ESP,194,79,115,1000,1500
Zimbabwe ZIM,Germany GER,194,84,110,1000,1500
Zimbabwe ZIM,Bermuda BRM,194,88,106,1000,1500
Zimbabwe ZIM,Tanzania TAN,194,90,104,1000,1500
Zimbabwe ZIM,Saudi Arabia SDA,194,94,100,1000,1500
Zimbabwe ZIM,Bahrain BRN,194,96,98,1200,1800
Zimbabwe ZIM,Malaysia MAS,194,106,88,1200,1800
Zimbabwe ZIM,Italy ITA,194,106,88,1200,1800
Zimbabwe ZIM,Kenya KEN,194,107,87,1200,1800
Zimbabwe ZIM,Singapore SIN,194,115,79,1200,1800
Zimbabwe ZIM,Uganda UGA,194,118,76,1200,1800
Zimbabwe ZIM,United States USA,194,119,75,1200,1800
Zimbabwe ZIM,Kuwait KUW,194,120,74,1200,1800
Zimbabwe ZIM,Qatar QAT,194,126,68,1200,1800
Zimbabwe ZIM,Jersey JSY,194,127,67,1200,1800
Zimbabwe ZIM,Canada CAN,194,128,66,1200,1800
Zimbabwe ZIM,Hong Kong HK,194,128,66,1200,1800
Zimbabwe ZIM,Papua New Guinea PNG,194,146,48,1400,2100
Zimbabwe ZIM,Netherlands NED,194,168,26,1400,2100
Zimbabwe ZIM,Oman OMA,194,170,24,1400,2100
Zimbabwe ZIM,Nepal NEP,194,180,14,1400,2100
Zimbabwe ZIM,Scotland SCO,194,182,12,1400,2100
Zimbabwe ZIM,Namibia NAM,194,183,11,1400,2100
Zimbabwe ZIM,UAE UAE,194,185,9,1400,2100
Zimbabwe ZIM,Ireland IRE,194,187,7,1400,2100
Ireland IRE,Turkey TUR,187,0,187,1000,1500
Ireland IRE,Thailand THA,187,0,187,1000,1500
Ireland IRE,Eswatini SWA,187,0,187,1000,1500
Ireland IRE,Lesotho LES,187,0,187,1000,1500
Ireland IRE,Estonia EST,187,0,187,1000,1500
Ireland IRE,Gibraltar GIB,187,3,184,1000,1500
Ireland IRE,Greece GRE,187,3,184,1000,1500
Ireland IRE,Maldives MDV,187,5,182,1000,1500
Ireland IRE,Seychelles SEY,187,9,178,1000,1500
Ireland IRE,Bulgaria BUL,187,9,178,1000,1500
Ireland IRE,Samoa SAM,187,10,177,1000,1500
Ireland IRE,Serbia SER,187,11,176,1000,1500
Ireland IRE,Rwanda RWA,187,19,168,1000,1500
Ireland IRE,Panama PAN,187,21,166,1000,1500
Ireland IRE,Hungary HUN,187,22,165,1000,1500
Ireland IRE,Belize BIZ,187,22,165,1000,1500
Ireland IRE,Mozambique MOZ,187,24,163,1000,1500
Ireland IRE,Bahamas BAH,187,24,163,1000,1500
Ireland IRE,Cyprus CYP,187,26,161,1000,1500
Ireland IRE,Bhutan BHU,187,30,157,1000,1500
Ireland IRE,Sierra Leone SRL,187,33,154,1000,1500
Ireland IRE,Luxembourg LUX,187,34,153,1000,1500
Ireland IRE,Switzerland CHE,187,36,151,1000,1500
Ireland IRE,Malta MLT,187,36,151,1000,1500
Ireland IRE,Czech Republic CZE,187,41,146,1000,1500
Ireland IRE,Ghana GHA,187,42,145,1000,1500
Ireland IRE,Sweden SWE,187,43,144,1000,1500
Ireland IRE,Malawi MAW,187,45,142,1000,1500
Ireland IRE,Argentina ARG,187,48,139,1000,1500
Ireland IRE,Finland FIN,187,52,135,1000,1500
Ireland IRE,France FRA,187,52,135,1000,1500
Ireland IRE,Norway NOR,187,53,134,1000,1500
Ireland IRE,Vanuatu VAN,187,55,132,1000,1500
Ireland IRE,Romania ROM,187,57,130,1000,1500
Ireland IRE,Portugal POR,187,59,128,1000,1500
Ireland IRE,Botswana BOT,187,63,124,1000,1500
Ireland IRE,Nigeria NGR,187,64,123,1000,1500
Ireland IRE,Austria AUT,187,65,122,1000,1500
Ireland IRE,Cayman Islands CAY,187,66,121,1000,1500
Ireland IRE,Belgium BEL,187,67,120,1000,1500
Ireland IRE,Isle of Man IOM,187,68,119,1000,1500
Ireland IRE,Guernsey GSY,187,70,117,1000,1500
Ireland IRE,Denmark DEN,187,72,115,1000,1500
Ireland IRE,Spain ESP,187,79,108,1000,1500
Ireland IRE,Germany GER,187,84,103,1000,1500
Ireland IRE,Bermuda BRM,187,88,99,1200,1800
Ireland IRE,Tanzania TAN,187,90,97,1200,1800
Ireland IRE,Saudi Arabia SDA,187,94,93,1200,1800
Ireland IRE,Bahrain BRN,187,96,91,1200,1800
Ireland IRE,Malaysia MAS,187,106,81,1200,1800
Ireland IRE,Italy ITA,187,106,81,1200,1800
Ireland IRE,Kenya KEN,187,107,80,1200,1800
Ireland IRE,Singapore SIN,187,115,72,1200,1800
Ireland IRE,Uganda UGA,187,118,69,1200,1800
Ireland IRE,United States USA,187,119,68,1200,1800
Ireland IRE,Kuwait KUW,187,120,67,1200,1800
Ireland IRE,Qatar QAT,187,126,61,1200,1800
Ireland IRE,Jersey JSY,187,127,60,1200,1800
Ireland IRE,Canada CAN,187,128,59,1200,1800
Ireland IRE,Hong Kong HK,187,128,59,1200,1800
Ireland IRE,Papua New Guinea PNG,187,146,41,1400,2100
Ireland IRE,Netherlands NED,187,168,19,1400,2100
Ireland IRE,Oman OMA,187,170,17,1400,2100
Ireland IRE,Nepal NEP,187,180,7,1400,2100
Ireland IRE,Scotland SCO,187,182,5,1400,2100
Ireland IRE,Namibia NAM,187,183,4,1400,2100
Ireland IRE,UAE UAE,187,185,2,1400,2100
UAE UAE,Turkey TUR,185,0,185,1000,1500
UAE UAE,Thailand THA,185,0,185,1000,1500
UAE UAE,Eswatini SWA,185,0,185,1000,1500
UAE UAE,Lesotho LES,185,0,185,1000,1500
UAE UAE,Estonia EST,185,0,185,1000,1500
UAE UAE,Gibraltar GIB,185,3,182,1000,1500
UAE UAE,Greece GRE,185,3,182,1000,1500
UAE UAE,Maldives MDV,185,5,180,1000,1500
UAE UAE,Seychelles SEY,185,9,176,1000,1500
UAE UAE,Bulgaria BUL,185,9,176,1000,1500
UAE UAE,Samoa SAM,185,10,175,1000,1500
UAE UAE,Serbia SER,185,11,174,1000,1500
UAE UAE,Rwanda RWA,185,19,166,1000,1500
UAE UAE,Panama PAN,185,21,164,1000,1500
UAE UAE,Hungary HUN,185,22,163,1000,1500
UAE UAE,Belize BIZ,185,22,163,1000,1500
UAE UAE,Mozambique MOZ,185,24,161,1000,1500
UAE UAE,Bahamas BAH,185,24,161,1000,1500
UAE UAE,Cyprus CYP,185,26,159,1000,1500
UAE UAE,Bhutan BHU,185,30,155,1000,1500
UAE UAE,Sierra Leone SRL,185,33,152,1000,1500
UAE UAE,Luxembourg LUX,185,34,151,1000,1500
UAE UAE,Switzerland CHE,185,36,149,1000,1500
UAE UAE,Malta MLT,185,36,149,1000,1500
UAE UAE,Czech Republic CZE,185,41,144,1000,1500
UAE UAE,Ghana GHA,185,42,143,1000,1500
UAE UAE,Sweden SWE,185,43,142,1000,1500
UAE UAE,Malawi MAW,185,45,140,1000,1500
UAE UAE,Argentina ARG,185,48,137,1000,1500
UAE UAE,Finland FIN,185,52,133,1000,1500
UAE UAE,France FRA,185,52,133,1000,1500
UAE UAE,Norway NOR,185,53,132,1000,1500
UAE UAE,Vanuatu VAN,185,55,130,1000,1500
UAE UAE,Romania ROM,185,57,128,1000,1500
UAE UAE,Portugal POR,185,59,126,1000,1500
UAE UAE,Botswana BOT,185,63,122,1000,1500
UAE UAE,Nigeria NGR,185,64,121,1000,1500
UAE UAE,Austria AUT,185,65,120,1000,1500
UAE UAE,Cayman Islands CAY,185,66,119,1000,1500
UAE UAE,Belgium BEL,185,67,118,1000,1500
UAE UAE,Isle of Man IOM,185,68,117,1000,1500
UAE UAE,Guernsey GSY,185,70,115,1000,1500
UAE UAE,Denmark DEN,185,72,113,1000,1500
UAE UAE,Spain ESP,185,79,106,1000,1500
UAE UAE,Germany GER,185,84,101,1000,1500
UAE UAE,Bermuda BRM,185,88,97,1200,1800
UAE UAE,Tanzania TAN,185,90,95,1200,1800
UAE UAE,Saudi Arabia SDA,185,94,91,1200,1800
UAE UAE,Bahrain BRN,185,96,89,1200,1800
UAE UAE,Malaysia MAS,185,106,79,1200,1800
UAE UAE,Italy ITA,185,106,79,1200,1800
UAE UAE,Kenya KEN,185,107,78,1200,1800
UAE UAE,Singapore SIN,185,115,70,1200,1800
UAE UAE,Uganda UGA,185,118,67,1200,1800
UAE UAE,United States USA,185,119,66,1200,1800
UAE UAE,Kuwait KUW,185,120,65,1200,1800
UAE UAE,Qatar QAT,185,126,59,1200,1800
UAE UAE,Jersey JSY,185,127,58,1200,1800
UAE UAE,Canada CAN,185,128,57,1200,1800
UAE UAE,Hong Kong HK,185,128,57,1200,1800
UAE UAE,Papua New Guinea PNG,185,146,39,1400,2100
UAE UAE,Netherlands NED,185,168,17,1400,2100
UAE UAE,Oman OMA,185,170,15,1400,2100
UAE UAE,Nepal NEP,185,180,5,1400,2100
UAE UAE,Scotland SCO,185,182,3,1400,2100
UAE UAE,Namibia NAM,185,183,2,1400,2100
Namibia NAM,Turkey TUR,183,0,183,1000,1500
Namibia NAM,Thailand THA,183,0,183,1000,1500
Namibia NAM,Eswatini SWA,183,0,183,1000,1500
Namibia NAM,Lesotho LES,183,0,183,1000,1500
Namibia NAM,Estonia EST,183,0,183,1000,1500
Namibia NAM,Gibraltar GIB,183,3,180,1000,1500
Namibia NAM,Greece GRE,183,3,180,1000,1500
Namibia NAM,Maldives MDV,183,5,178,1000,1500
Namibia NAM,Seychelles SEY,183,9,174,1000,1500
Namibia NAM,Bulgaria BUL,183,9,174,1000,1500
Namibia NAM,Samoa SAM,183,10,173,1000,1500
Namibia NAM,Serbia SER,183,11,172,1000,1500
Namibia NAM,Rwanda RWA,183,19,164,1000,1500
Namibia NAM,Panama PAN,183,21,162,1000,1500
Namibia NAM,Hungary HUN,183,22,161,1000,1500
Namibia NAM,Belize BIZ,183,22,161,1000,1500
Namibia NAM,Mozambique MOZ,183,24,159,1000,1500
Namibia NAM,Bahamas BAH,183,24,159,1000,1500
Namibia NAM,Cyprus CYP,183,26,157,1000,1500
Namibia NAM,Bhutan BHU,183,30,153,1000,1500
Namibia NAM,Sierra Leone SRL,183,33,150,1000,1500
Namibia NAM,Luxembourg LUX,183,34,149,1000,1500
Namibia NAM,Switzerland CHE,183,36,147,1000,1500
Namibia NAM,Malta MLT,183,36,147,1000,1500
Namibia NAM,Czech Republic CZE,183,41,142,1000,1500
Namibia NAM,Ghana GHA,183,42,141,1000,1500
Namibia NAM,Sweden SWE,183,43,140,1000,1500
Namibia NAM,Malawi MAW,183,45,138,1000,1500
Namibia NAM,Argentina ARG,183,48,135,1000,1500
Namibia NAM,Finland FIN,183,52,131,1000,1500
Namibia NAM,France FRA,183,52,131,1000,1500
Namibia NAM,Norway NOR,183,53,130,1000,1500
Namibia NAM,Vanuatu VAN,183,55,128,1000,1500
Namibia NAM,Romania ROM,183,57,126,1000,1500
Namibia NAM,Portugal POR,183,59,124,1000,1500
Namibia NAM,Botswana BOT,183,63,120,1000,1500
Namibia NAM,Nigeria NGR,183,64,119,1000,1500
Namibia NAM,Austria AUT,183,65,118,1000,1500
Namibia NAM,Cayman Islands CAY,183,66,117,1000,1500
Namibia NAM,Belgium BEL,183,67,116,1000,1500
Namibia NAM,Isle of Man IOM,183,68,115,1000,1500
Namibia NAM,Guernsey GSY,183,70,113,1000,1500
Namibia NAM,Denmark DEN,183,72,111,1000,1500
Namibia NAM,Spain ESP,183,79,104,1000,1500
Namibia NAM,Germany GER,183,84,99,1200,1800
Namibia NAM,Bermuda BRM,183,88,95,1200,1800
Namibia NAM,Tanzania TAN,183,90,93,1200,1800
